,ID,Negative,Positive,TotalOccurences
0,139264,0.12,0.88,25
1,155651,0.125,0.875,8
2,124246,0.0,1.0,1
3,155654,0.0,1.0,3
4,303111,0.0,1.0,6
5,311307,0.0,1.0,1
6,245778,0.0,1.0,2
7,249859,0.0,1.0,2
8,131097,0.0,1.0,5
9,253978,0.0,1.0,3
10,180251,0.0,1.0,5
11,237596,1.0,0.0,1
12,139296,0.0,1.0,22
13,310973,0.0,1.0,1
14,139302,0.0,1.0,3
15,155692,0.0,1.0,10
16,147502,0.0,1.0,1
17,155696,0.0,1.0,4
18,155701,0.0,1.0,1
19,163899,0.0,1.0,3
20,147516,0.25,0.75,4
21,311360,0.09090909090909091,0.9090909090909091,66
22,286787,0.0,1.0,3
23,139332,0.0,1.0,3
24,196684,0.0,1.0,1
25,122957,0.2,0.8,5
26,139343,0.0,1.0,8
27,311378,0.0,1.0,6
28,270421,0.0,1.0,1
29,131160,0.0,1.0,8
30,196697,0.75,0.25,4
31,204891,0.42857142857142855,0.5714285714285714,7
32,305850,0.0,1.0,3
33,155743,0.0,1.0,1
34,311392,0.2857142857142857,0.7142857142857143,7
35,221283,0.05555555555555555,0.9444444444444444,18
36,245860,0.0,1.0,1
37,262257,0.0,1.0,5
38,131188,0.0,1.0,2
39,139383,0.2,0.8,10
40,123004,0.0,1.0,8
41,155780,0.0,1.0,2
42,131206,0.0,1.0,4
43,123016,0.0,1.0,1
44,311441,0.030927835051546393,0.9690721649484536,194
45,123030,0.0,1.0,2
46,147608,0.0,1.0,2
47,131225,0.0,1.0,1
48,128367,0.0,1.0,5
49,237727,0.0,1.0,18
50,237731,0.0,1.0,6
51,123044,0.0,1.0,5
52,123046,0.0,1.0,6
53,123053,0.0,1.0,1
54,131246,0.0,1.0,1
55,281790,0.0,1.0,3
56,131253,0.0,1.0,1
57,180407,0.0,1.0,2
58,278712,0.0,1.0,3
59,164026,0.0,1.0,10
60,311485,0.0,1.0,4
61,147648,0.0,1.0,1
62,123073,0.0,1.0,2
63,131270,0.0,1.0,12
64,229576,0.14285714285714285,0.8571428571428571,7
65,162508,0.0,1.0,1
66,311498,0.0,1.0,1
67,123083,0.0,1.0,1
68,131276,0.0,1.0,1
69,131284,0.0,1.0,1
70,147669,0.0,1.0,4
71,237783,1.0,0.0,1
72,131288,0.0,1.0,2
73,295130,0.0,1.0,16
74,123099,0.0,1.0,1
75,278748,0.0,1.0,5
76,123102,0.0,1.0,6
77,180449,0.0,1.0,6
78,123107,0.0064516129032258064,0.9935483870967742,155
79,131110,0.0,1.0,2
80,131302,0.0,1.0,3
81,164072,0.0,1.0,4
82,131310,0.0,1.0,3
83,131312,0.0,1.0,5
84,139510,0.0,1.0,4
85,236244,0.0,1.0,3
86,123132,0.0,1.0,1
87,262400,0.0,1.0,22
88,123137,0.0,1.0,7
89,237832,0.0,1.0,1
90,131337,0.0,1.0,1
91,123148,0.0,1.0,7
92,278797,0.6666666666666666,0.3333333333333333,3
93,254229,0.0,1.0,1
94,311577,0.0,1.0,2
95,147738,0.0,1.0,10
96,123163,0.0,1.0,2
97,131356,0.5,0.5,10
98,123168,0.0,1.0,1
99,127024,0.0,1.0,1
100,123170,0.03125,0.96875,32
101,311590,0.0,1.0,6
102,254248,0.0,1.0,1
103,254249,0.0,1.0,5
104,147755,0.0,1.0,4
105,131373,0.0,1.0,7
106,131374,0.0,1.0,1
107,309981,0.14285714285714285,0.8571428571428571,7
108,123191,0.09090909090909091,0.9090909090909091,22
109,180537,0.0,1.0,1
110,159415,0.0,1.0,2
111,131391,0.0,1.0,1
112,164160,0.6666666666666666,0.3333333333333333,9
113,311618,0.3076923076923077,0.6923076923076923,13
114,147781,0.0,1.0,1
115,311622,0.1095890410958904,0.8904109589041096,219
116,172360,0.0,1.0,1
117,124301,0.0,1.0,2
118,147792,0.0,1.0,1
119,311635,0.0,1.0,9
120,303450,0.05263157894736842,0.9473684210526315,19
121,131419,0.0,1.0,9
122,139615,0.0,1.0,3
123,287072,0.0,1.0,2
124,123239,0.0,1.0,7
125,147818,0.0,1.0,2
126,156017,0.0,1.0,3
127,131444,0.0,1.0,6
128,164223,0.0,1.0,4
129,254340,0.0,1.0,11
130,147851,0.08333333333333333,0.9166666666666666,12
131,311693,0.0,1.0,1
132,131470,0.0,1.0,2
133,139668,0.0,1.0,13
134,311701,0.0,1.0,19
135,123286,0.0,1.0,5
136,246167,0.0,1.0,2
137,199963,0.0,1.0,1
138,229793,0.0,1.0,3
139,208966,0.0,1.0,1
140,139687,0.0,1.0,2
141,156072,0.0,1.0,1
142,139689,0.0,1.0,5
143,139690,0.0,1.0,8
144,131505,0.0,1.0,1
145,205238,0.0,1.0,6
146,254394,0.0,1.0,3
147,205243,0.0,1.0,10
148,254399,0.0,1.0,4
149,147904,0.0,1.0,4
150,311746,0.0,1.0,10
151,123331,0.0,1.0,3
152,311752,0.0,1.0,1
153,131148,0.0,1.0,1
154,147925,0.0,1.0,2
155,147535,0.0,1.0,1
156,197088,0.0,1.0,2
157,311778,0.0,1.0,4
158,270820,0.0,1.0,8
159,197093,0.0,1.0,4
160,311782,0.0,1.0,1
161,197098,0.0,1.0,2
162,140711,0.0,1.0,7
163,197103,0.0,1.0,3
164,311792,0.0,1.0,1
165,123378,0.0,1.0,18
166,147955,0.0,1.0,4
167,156150,0.0,1.0,5
168,205305,0.0,1.0,1
169,123388,0.0,1.0,3
170,241749,0.0,1.0,1
171,187136,0.0,1.0,2
172,139782,0.0,1.0,1
173,123413,0.2,0.8,10
174,163929,0.0,1.0,1
175,123417,0.0,1.0,4
176,311834,0.0,1.0,5
177,311839,0.0,1.0,4
178,131163,0.38461538461538464,0.6153846153846154,26
179,131625,0.0,1.0,3
180,145957,0.0,1.0,1
181,151645,0.0,1.0,2
182,180794,0.0,1.0,4
183,311867,0.0,1.0,4
184,248587,1.0,0.0,1
185,123460,0.0,1.0,7
186,153596,0.0,1.0,1
187,185784,0.29411764705882354,0.7058823529411765,17
188,123475,0.0,1.0,6
189,172635,0.0,1.0,66
190,303717,0.1368421052631579,0.8631578947368421,95
191,229991,0.0,1.0,2
192,131688,1.0,0.0,1
193,159847,0.0,1.0,3
194,131694,0.0,1.0,44
195,123503,0.0,1.0,8
196,287351,0.06976744186046512,0.9302325581395349,43
197,123513,0.0,1.0,22
198,139898,0.0,1.0,4
199,156283,0.0,1.0,1
200,164476,0.0,1.0,6
201,270976,0.25,0.75,4
202,279169,0.0,1.0,1
203,270982,0.0,1.0,1
204,189063,0.0,1.0,1
205,238219,0.0,1.0,4
206,221839,0.0,1.0,2
207,270992,0.0,1.0,12
208,270994,0.0,1.0,2
209,197268,0.0,1.0,1
210,180890,0.0,1.0,2
211,271006,0.0,1.0,2
212,238239,0.0,1.0,1
213,189088,0.0,1.0,3
214,164523,0.0,1.0,12
215,271023,0.0,1.0,3
216,311412,0.0,1.0,6
217,148158,0.0,1.0,1
218,180941,0.0,1.0,1
219,230101,0.0,1.0,3
220,303830,0.0,1.0,1
221,123607,0.0,1.0,3
222,197337,0.0,1.0,1
223,164572,0.0,1.0,1
224,295036,0.0,1.0,3
225,164591,0.0,1.0,1
226,148208,0.0,1.0,8
227,123637,0.0,1.0,5
228,123644,0.0,1.0,2
229,254718,0.0,1.0,10
230,123649,0.0,1.0,6
231,213762,0.0,1.0,2
232,131844,0.0,1.0,18
233,181001,0.0,1.0,4
234,213772,0.0,1.0,8
235,181720,0.0,1.0,2
236,123666,0.0,1.0,1
237,131861,0.0,1.0,5
238,123670,0.5,0.5,2
239,123676,0.0,1.0,1
240,123678,0.0,1.0,4
241,123679,0.875,0.125,8
242,150320,0.0,1.0,1
243,172834,0.0,1.0,1
244,189220,0.0,1.0,7
245,123685,0.0,1.0,8
246,123688,0.0,1.0,1
247,246580,0.0,1.0,1
248,222005,0.0,1.0,1
249,164668,0.0,1.0,3
250,123713,0.0,1.0,2
251,213826,0.0,1.0,1
252,123720,0.14285714285714285,0.8571428571428571,7
253,120325,0.0,1.0,6
254,135309,0.0,1.0,2
255,123728,0.0,1.0,3
256,148309,0.0,1.0,1
257,222039,0.0,1.0,6
258,197472,0.0,1.0,10
259,222050,0.0,1.0,1
260,129851,0.0,1.0,5
261,123751,0.0,1.0,9
262,142967,0.0,1.0,2
263,148334,0.0,1.0,1
264,255464,0.0,1.0,2
265,195390,0.2,0.8,5
266,140153,0.0,1.0,4
267,205690,0.0,1.0,6
268,303995,0.0,1.0,5
269,131967,0.25,0.75,4
270,123784,0.6,0.4,20
271,124396,0.0,1.0,1
272,287626,0.12121212121212122,0.8787878787878788,33
273,164752,0.0,1.0,10
274,279443,0.07518796992481203,0.924812030075188,665
275,140185,0.0,1.0,9
276,131998,0.0,1.0,3
277,123808,0.0,1.0,3
278,140784,0.0,1.0,5
279,132003,0.0,1.0,4
280,140197,0.4,0.6,5
281,238503,0.0,1.0,1
282,189352,0.0,1.0,1
283,124402,0.041666666666666664,0.9583333333333334,96
284,132015,0.14285714285714285,0.8571428571428571,7
285,132017,0.0,1.0,8
286,213944,0.02564102564102564,0.9743589743589743,39
287,295877,0.0,1.0,3
288,132041,0.0,1.0,8
289,123850,0.0,1.0,1
290,287691,0.0,1.0,1
291,148437,0.0,1.0,6
292,132054,0.0,1.0,4
293,254936,0.0,1.0,2
294,140250,1.0,0.0,1
295,148451,0.0,1.0,1
296,132069,0.0,1.0,3
297,271334,0.0,1.0,4
298,123881,0.0,1.0,96
299,181230,0.0,1.0,1
300,189423,0.0,1.0,1
301,125779,0.2857142857142857,0.7142857142857143,7
302,140279,0.0,1.0,4
303,136703,1.0,0.0,1
304,300913,0.0,1.0,1
305,132097,0.0,1.0,2
306,173062,0.0,1.0,3
307,132104,0.0,1.0,2
308,164873,0.0,1.0,1
309,289623,1.0,0.0,1
310,132108,0.0,1.0,12
311,197648,0.0,1.0,1
312,271378,1.0,0.0,1
313,181275,0.0,1.0,2
314,123932,0.05263157894736842,0.9473684210526315,19
315,263199,1.0,0.0,4
316,255008,0.0,1.0,4
317,246819,0.0,1.0,5
318,156708,0.0,1.0,2
319,181285,0.0,1.0,1
320,271408,0.0,1.0,1
321,123957,0.0,1.0,9
322,197687,0.0,1.0,16
323,132156,0.0,1.0,5
324,132168,0.0,1.0,1
325,133986,0.0,1.0,3
326,205904,0.0,1.0,1
327,164945,0.14285714285714285,0.8571428571428571,7
328,222296,0.0,1.0,1
329,156763,0.0,1.0,3
330,311482,0.0,1.0,1
331,123998,0.0,1.0,2
332,124007,0.0,1.0,1
333,140394,0.0,1.0,1
334,306024,0.0,1.0,2
335,246899,0.0,1.0,1
336,255097,0.0,1.0,24
337,156794,0.0,1.0,1
338,119244,0.0,1.0,2
339,132221,0.0,1.0,1
340,132228,0.0,1.0,1
341,279687,0.0,1.0,1
342,140424,0.6,0.4,5
343,148617,0.0,1.0,3
344,238730,0.0,1.0,3
345,255117,0.0,1.0,3
346,189586,0.5,0.5,2
347,127171,0.0,1.0,1
348,165015,0.0,1.0,1
349,238745,0.0,1.0,1
350,238749,0.0,1.0,3
351,148648,1.0,0.0,3
352,124079,0.0,1.0,1
353,131272,0.0,1.0,1
354,165046,0.0,1.0,3
355,148669,0.0,1.0,1
356,189632,0.0,1.0,1
357,124097,0.0,1.0,7
358,148676,0.0,1.0,6
359,126339,0.0,1.0,5
360,165069,0.0,1.0,11
361,150344,0.0,1.0,2
362,140512,0.0,1.0,3
363,206049,0.0,1.0,10
364,124151,0.0,1.0,4
365,148730,0.0,1.0,16
366,287998,0.0,1.0,3
367,177707,1.0,0.0,1
368,221815,0.0,1.0,4
369,258368,0.0,1.0,3
370,255249,0.0,1.0,11
371,132370,0.0,1.0,1
372,156948,0.0,1.0,21
373,132373,0.0,1.0,2
374,124195,0.0,1.0,9
375,148772,0.0,1.0,1
376,124197,0.0,1.0,1
377,177698,0.0,1.0,1
378,296249,0.0,1.0,3
379,296252,0.0,1.0,5
380,124222,0.0,1.0,1
381,189759,0.0,1.0,4
382,148801,0.0,1.0,22
383,181575,0.0,1.0,1
384,132425,0.0,1.0,3
385,304465,0.0,1.0,116
386,140630,0.0,1.0,7
387,288088,0.0,1.0,1
388,132442,0.0,1.0,2
389,303333,0.0,1.0,1
390,300603,0.0,1.0,65
391,173628,0.0,1.0,3
392,132462,0.0,1.0,4
393,181615,0.0,1.0,1
394,295144,0.0,1.0,1
395,148866,0.0,1.0,2
396,189828,0.0,1.0,2
397,157062,0.0,1.0,4
398,304519,0.0,1.0,27
